lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/CodecModule.m18ce999dc963b441^1b0dbc9dc963b441^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/CodecModule.m0000000000000000^2346"CompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/CodecModule.o" Classes/CodecModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-generated-files.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-own-target-headers.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-project-headers.hmap" -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources" -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ACC 2011_Prefix-bcdbywbvwzevumflcrmrdtgrbgos/ACC 2011_Prefix.pch" -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/CodecModule.m -o "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/CodecModule.o"

CCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/ContactsModule.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/ContactsModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s342083988.895857
e342083988.969741
r1
xCompileC
xbuild/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/ContactsModule.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/ContactsModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/ContactsModule.m508be594c963b441^d34ff894c963b441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/ContactsModule.m0000000000000000^2358"CompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/ContactsModule.o" Classes/ContactsModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-generated-files.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-own-target-headers.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-project-headers.hmap" -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources" -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ACC 2011_Prefix-bcdbywbvwzevumflcrmrdtgrbgos/ACC 2011_Prefix.pch" -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/ContactsModule.m -o "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/ContactsModule.o"

CCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/DatabaseModule.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/DatabaseModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s342083988.811541
e342083988.894567
r1
xCompileC
xbuild/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/DatabaseModule.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/DatabaseModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/DatabaseModule.m49f3cf94c963b441^fd82e594c963b441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/DatabaseModule.m0000000000000000^2358"CompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/DatabaseModule.o" Classes/DatabaseModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-generated-files.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-own-target-headers.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-project-headers.hmap" -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources" -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ACC 2011_Prefix-bcdbywbvwzevumflcrmrdtgrbgos/ACC 2011_Prefix.pch" -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/DatabaseModule.m -o "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/DatabaseModule.o"

CCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/FBDialog.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/FBConnect/FBDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s342083996.979892
e342083997.772662
r1
xCompileC
xbuild/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/FBDialog.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/FBConnect/FBDialog.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/FBConnect/FBDialog.m242bfb9cc963b441^e8d8c59dc963b441^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^2354"CompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/FBDialog.o" Classes/FBConnect/FBDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-generated-files.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-own-target-headers.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-project-headers.hmap" -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources" -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ACC 2011_Prefix-bcdbywbvwzevumflcrmrdtgrbgos/ACC 2011_Prefix.pch" -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/FBConnect/FBDialog.m -o "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/FBDialog.o"

CCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/FBLoginButton.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/FBConnect/FBLoginButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s342083997.049725
e342083997.224397
r1
xCompileC
xbuild/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/FBLoginButton.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/FBConnect/FBLoginButton.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/FBConnect/FBLoginButton.mba120d9dc963b441^6078399dc963b441^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/FBConnect/FBLoginButton.m0000000000000000^2374"CompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/FBLoginButton.o" Classes/FBConnect/FBLoginButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-generated-files.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-own-target-headers.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-project-headers.hmap" -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources" -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ACC 2011_Prefix-bcdbywbvwzevumflcrmrdtgrbgos/ACC 2011_Prefix.pch" -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/FBConnect/FBLoginButton.m -o "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/FBLoginButton.o"

CCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/FBLoginDialog.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/FBConnect/FBLoginDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s342083997.175182
e342083997.351601
r1
xCompileC
xbuild/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/FBLoginDialog.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/FBConnect/FBLoginDialog.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/FBConnect/FBLoginDialog.mb91a2d9dc963b441^ed2c5a9dc963b441^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/FBConnect/FBLoginDialog.m0000000000000000^2374"CompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/FBLoginDialog.o" Classes/FBConnect/FBLoginDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-generated-files.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-own-target-headers.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-project-headers.hmap" -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources" -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ACC 2011_Prefix-bcdbywbvwzevumflcrmrdtgrbgos/ACC 2011_Prefix.pch" -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/FBConnect/FBLoginDialog.m -o "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/FBLoginDialog.o"

CCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/FBRequest.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/FBConnect/FBRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s342083997.225667
e342083997.592860
r1
xCompileC
xbuild/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/FBRequest.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/FBConnect/FBRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/FBConnect/FBRequest.m01f6399dc963b441^a2b2999dc963b441^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^2358"CompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/FBRequest.o" Classes/FBConnect/FBRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-generated-files.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-own-target-headers.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-project-headers.hmap" -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources" -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ACC 2011_Prefix-bcdbywbvwzevumflcrmrdtgrbgos/ACC 2011_Prefix.pch" -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/FBConnect/FBRequest.m -o "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/FBRequest.o"
